,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
1599,c06c0b9299ce6444f3fd85d36e08f91ec7ae5f0d,2017-10-04 15:45:55,17.974245,-66.2414283333333,405.0,7426538.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614044/A0153_AP_f2900b71-b063-4602-b0a0-551101dfc9af.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614044/A0153_AP_f2900b71-b063-4602-b0a0-551101dfc9af.jpg
3543,2e3eeea26efde2052a030f39d875d2f3d988afb2,2015-10-07 19:31:38,33.2352316666667,-80.8498883333333,462.0,6173630.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/1013/20184/DSC_1744_34a12bd8-2cdc-42d1-8259-a8b66e0a6aaf.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20184/DSC_1744_34a12bd8-2cdc-42d1-8259-a8b66e0a6aaf.jpg
4804,26ade370fa6616a9a33996c05a5dd7d25d9d32f1,2015-10-09 15:35:03,32.9860633333333,-80.4304216666667,392.0,5440369.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/1013/20212/DSC_0505_088f7121-c999-4355-8322-79e3a8e1870a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20212/DSC_0505_088f7121-c999-4355-8322-79e3a8e1870a.jpg
11519,f0c40514ea5d6ae5fbcd9a5bbc949efaba1f9953,2017-09-08 15:42:16,18.4775533333333,-66.69199,393.0,6303056.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613600/DSC_1364_ea22cb70-708c-459f-807d-81aa2d042dd4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613600/DSC_1364_ea22cb70-708c-459f-807d-81aa2d042dd4.jpg
15258,9fb63bca97da3e18a47d9dd8fa0d0e802507b1ff,2017-10-04 16:41:52,18.2846483333333,-65.631105,444.0,6089253.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614045/A0085_AP_4e7a9a56-2844-494b-ab57-203be28ce890.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614045/A0085_AP_4e7a9a56-2844-494b-ab57-203be28ce890.jpg
18631,f2ac0c9d540b7ef60dd482697216b5d996e68ca3,2017-09-10 14:18:59,29.964309999999998,-95.58923,455.0,11931451.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613823/DSC_2066_2bded156-d573-499e-8cec-cf38e29f3f27.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613823/DSC_2066_2bded156-d573-499e-8cec-cf38e29f3f27.jpg
18895,c7fd2767979c988783d38e8fa729ac84a959eb3f,2017-10-04 17:10:23,18.208865,-65.66968,667.0,6602639.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614045/A0085_AP_7cec9e59-264f-4ac3-8672-840016633b2b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614045/A0085_AP_7cec9e59-264f-4ac3-8672-840016633b2b.jpg
19407,046ae0d43f7d4c4768b6faa55330a273dd25541f,2017-09-08 18:34:42,30.002985,-93.9420733333333,317.0,13441561.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613904/CAP_1320_1e567b2f-ec4e-4ac7-98e5-3b09518121f1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613904/CAP_1320_1e567b2f-ec4e-4ac7-98e5-3b09518121f1.jpg
19778,daa9b246afc8c4db5b3ddcc7c107f6da4191a45f,2017-09-26 13:04:29,18.233165,-65.5924883333333,348.0,8356343.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614001/A0027-96_fb142e1e-f475-4d91-b42e-921cd697066c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614001/A0027-96_fb142e1e-f475-4d91-b42e-921cd697066c.jpg
20854,d31ccca7d938b63fcf8b043a1c877641464eaa48,2017-09-08 12:25:51,29.533591666666698,-95.481505,422.0,15628356.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613897/DSC_5300_2e21b4a1-a169-40a5-9f8f-24f373ce5405.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613897/DSC_5300_2e21b4a1-a169-40a5-9f8f-24f373ce5405.jpg
21870,a0d829ad827327bfaaf89297d7015876d879fa48,2017-09-08 12:37:21,29.670821666666697,-95.4766933333333,369.0,15312294.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613897/DSC_5390_6487935f-c98a-49c4-8afe-ae29127b6977.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613897/DSC_5390_6487935f-c98a-49c4-8afe-ae29127b6977.jpg
26953,36a8a2197e7fd2b48a1ad1c29ea6a95f6d3ffd0f,2017-10-04 16:43:22,18.3261583333333,-65.6322316666667,417.0,7956830.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614045/A0085_AP_efad9e67-9a14-459a-a85f-a3143dda385f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614045/A0085_AP_efad9e67-9a14-459a-a85f-a3143dda385f.jpg
28039,b04951f4fcf73663eb4b6237e43318e92701c5a5,2017-09-02 16:04:54,29.686345000000003,-96.0683816666667,384.0,9250938.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613560/DSC_0285_2e696514-06d2-43f6-9473-ca7361b98e80.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613560/DSC_0285_2e696514-06d2-43f6-9473-ca7361b98e80.jpg
30032,1c6a69ea908f43d41bc52c46b591a45ec323a8f8,2017-09-18 13:31:02,27.98309,-82.15565500000001,311.0,11581799.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613834/DSC_3719_3203666d-c401-487d-8591-755bf3a0e6a5.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613834/DSC_3719_3203666d-c401-487d-8591-755bf3a0e6a5.jpg
31664,ab0d242744c46213bce7000ceb185d5992034406,2017-09-10 12:45:29,30.17747,-93.79021166666669,488.0,13951415.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613808/DSC_0161ab0018dd-739c-43fa-8205-770895f5473f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613808/DSC_0161ab0018dd-739c-43fa-8205-770895f5473f.jpg
32756,55d8d0ddb62d9872962be5fb4740c7d17716a693,2016-08-14 11:56:43,30.41527,-91.0318533333333,399.0,12904462.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3033/231165/010_2796_2ff1f442-2f7a-47e3-a0b1-9ff1ced05bff.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3033/231165/010_2796_2ff1f442-2f7a-47e3-a0b1-9ff1ced05bff.jpg
38947,083b113c70dbd422ba4874763e5778297c822bfd,2017-09-08 19:35:14,27.925795,-97.1493883333333,295.0,11771881.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613926/DSC_2961.JPG,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613926/DSC_2961.JPG
40019,71b95c6667f42030091c46f699c52988666c6335,2017-09-08 18:53:24,30.3889266666667,-94.0986,342.0,14826378.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613904/CAP_1862_a60706d3-8557-4e13-8a21-f6d2b7dc43b4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613904/CAP_1862_a60706d3-8557-4e13-8a21-f6d2b7dc43b4.jpg
41565,573c5877a4f61999c39a7ea15c8f33abf53a371e,2017-10-19 13:46:41,18.240585,-66.5667183333333,1346.0,6143201.0,3600.0,2400.0,s3://ladi/Images/FEMA_CAP/9075/614147/A0032_AP_b8b491f2-631c-4057-8b55-a8ba101e81dc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614147/A0032_AP_b8b491f2-631c-4057-8b55-a8ba101e81dc.jpg
46493,0e507763aa85eb86472f2fc6aee62039ec89931c,2017-09-26 14:26:39,18.209038888888898,-65.7344888888889,490.0,3481564.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9075/614003/A0027V01_26cb625d-a29a-4912-9625-765584d40390.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614003/A0027V01_26cb625d-a29a-4912-9625-765584d40390.jpg
48102,b9ebd04ad8ceeef360180dab6aa37ee08a552523,2017-09-18 15:03:29,25.9359583333333,-80.2736,305.0,11642477.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613848/DSC_0094_4da75526-5baf-4603-bff0-4877cf9a32ab.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613848/DSC_0094_4da75526-5baf-4603-bff0-4877cf9a32ab.jpg
52589,b24e2e5eab9fafa5c60994da7c5a46720fccb5cd,2017-09-01 20:46:25,30.15755,-93.709085,413.0,10051603.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613547/DSC_0127_d44bdd8c-d30c-495b-8e25-3757b91b1ed2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613547/DSC_0127_d44bdd8c-d30c-495b-8e25-3757b91b1ed2.jpg
53698,4277864563bd94fa97af97d5727c0ea01c57e725,2017-09-08 10:39:36,29.963856666666697,-95.6852083333333,333.0,9551185.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613898/DSC_4653_1a1d870a-2a9b-4f8c-af79-0134e88487dc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613898/DSC_4653_1a1d870a-2a9b-4f8c-af79-0134e88487dc.jpg
54746,ad01ce963386948ea7714469f29494e2fa0c146d,2017-09-26 11:48:52,17.9647733333333,-66.29464166666669,889.0,3940134.0,3216.0,2136.0,s3://ladi/Images/FEMA_CAP/9075/614004/A0019058_7a121c85-9e94-4ddd-b2d5-dacba63ec09d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614004/A0019058_7a121c85-9e94-4ddd-b2d5-dacba63ec09d.jpg
56582,473b552c195e20ff48123cbbd66475329afc00bd,2017-09-08 10:36:00,29.2474766666667,-95.836,299.0,17868498.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613885/DSC_7615_043036fd-8989-486b-982b-cab74de4de0e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613885/DSC_7615_043036fd-8989-486b-982b-cab74de4de0e.jpg
61525,bd2b06789d9b37d9982c42dce80e394c7587f962,2017-08-31 18:21:51,27.873028333333302,-97.25746,605.0,11337146.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613574/A67_0650_e710c83e-563d-4eb2-b3f1-07af0b728bab.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613574/A67_0650_e710c83e-563d-4eb2-b3f1-07af0b728bab.jpg
61833,91fa198ada5780b8b300caeacb3d27cdac8bdc65,2017-09-28 13:44:12,18.40382,-65.7738883333333,187.0,6057554.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614009/A0052AP-_d5036227-e6ec-4ce5-bbb3-11552c36f7db.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614009/A0052AP-_d5036227-e6ec-4ce5-bbb3-11552c36f7db.jpg
62488,3298be702b5b766fe0734cbe6aa72e94eb692e4e,2016-09-04 10:35:01,27.223035,-82.52981,250.0,5656625.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/3041/241283/DSC_9419_e8b37ded-7ece-4f1d-aa91-26594c5a7fe4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3041/241283/DSC_9419_e8b37ded-7ece-4f1d-aa91-26594c5a7fe4.jpg
62883,0693445fe3bd7ddb84db6a0046bc611fd3aaa39f,2017-09-28 15:02:28,18.347946666666697,-66.4705433333333,613.0,7517855.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614010/A0029AP-_912ccead-9a8b-4e50-a4bc-a39783c4bf1b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614010/A0029AP-_912ccead-9a8b-4e50-a4bc-a39783c4bf1b.jpg
62897,a2d64cf4ca149161766e4d90ee30e8b746e47249,2016-09-04 10:36:26,27.190086666666698,-82.5129983333333,280.0,5653791.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/3041/241283/DSC_9434_845ac8ab-cbbf-4357-82dc-0b77cf85b26c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3041/241283/DSC_9434_845ac8ab-cbbf-4357-82dc-0b77cf85b26c.jpg
71411,d8ac00a5e95904c2e19a0ae4776b7aa2d3d9d6ff,2017-09-08 19:39:00,30.411161666666697,-94.1265783333333,322.0,14753996.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613904/CAP_2866_f876557f-de7e-48ed-a9a3-8e06cdc738b8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613904/CAP_2866_f876557f-de7e-48ed-a9a3-8e06cdc738b8.jpg
80573,12e3a4b5158b6b364a74a3ba3a57019fac083efb,2017-09-28 15:03:06,18.4108433333333,-66.5560966666667,424.0,6529141.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614011/A0008AP-_78062636-1595-4d2e-81c0-9ec593ccc96b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614011/A0008AP-_78062636-1595-4d2e-81c0-9ec593ccc96b.jpg
83194,696b16e455bfcb3177a88c2582bd305d40923996,2017-10-11 13:36:11,18.3822816666667,-66.1962633333333,356.0,7672540.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614079/A0022_AP_a142b735-980d-45ef-9e87-46cb344edffb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614079/A0022_AP_a142b735-980d-45ef-9e87-46cb344edffb.jpg
87190,dd80cfb45583a2c3e0d2ffd386b3d408b056b6cf,2017-09-01 21:08:35,29.735265000000002,-95.0322516666667,369.0,10668386.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613548/DSC_0777_0e1addfd-f059-4114-866c-1402729da135.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613548/DSC_0777_0e1addfd-f059-4114-866c-1402729da135.jpg
90935,99c3689a3ab0d0c3de0500c4f277886dbc3c69e1,2017-10-11 12:48:39,18.43344,-66.2494383333333,364.0,7201833.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614079/A0022_AP_e956490e-e989-4274-b02c-fdd0f5e8c075.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614079/A0022_AP_e956490e-e989-4274-b02c-fdd0f5e8c075.jpg
92710,6fcbc2c690b82f22bbb85fd0f57f9d8bde9fc2e3,2017-09-08 20:15:45,28.049563333333303,-97.0380383333333,298.0,11955494.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613926/DSC_3787.JPG,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613926/DSC_3787.JPG
93349,2eaadf57a3a2b161f053926d059eedebbef04545,2018-09-19 15:21:40,33.5853333333333,-79.4331666666667,303.0,4511109.0,3872.0,2592.0,s3://ladi/Images/FEMA_CAP/9096/615047/DSC_0095_6b13a111-a9fd-4b38-9ba9-f75d4fbb583b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615047/DSC_0095_6b13a111-a9fd-4b38-9ba9-f75d4fbb583b.jpg
95491,233674f7dc68cbb721981514ece237f27cde4afc,2017-09-08 20:17:09,28.0781616666667,-97.0177633333333,289.0,9563320.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613926/DSC_3833.JPG,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613926/DSC_3833.JPG
98442,490f41497018216f4efe9d5e71df5c9ada7da95c,2017-09-01 17:04:19,29.8453466666667,-94.07915,435.0,7235506.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613577/DSC_0879_1c5ccf6f-cd6d-43c3-ba02-7b3e7adcc79e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613577/DSC_0879_1c5ccf6f-cd6d-43c3-ba02-7b3e7adcc79e.jpg
98786,bb211edc293c313700d36b32821e9c6550fd3614,2017-09-08 09:17:38,30.088118333333302,-94.1819533333333,308.0,12917699.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613886/DSC_1090_a79d5824-ad20-4be1-9b57-96cbcec74232.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613886/DSC_1090_a79d5824-ad20-4be1-9b57-96cbcec74232.jpg
100295,b765487e965574c8a00d152b7ac72df14b9703c5,2017-09-01 17:09:00,29.840571666666698,-93.9302833333333,322.0,7351318.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613577/DSC_0972_06787ce9-5d86-4130-b807-506805f2a17c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613577/DSC_0972_06787ce9-5d86-4130-b807-506805f2a17c.jpg
103933,c9933930253ab784acb64fd67a87e70293d4ffc1,2017-09-01 21:28:26,29.828516666666697,-95.0946866666667,396.0,9438650.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613548/DSC_1529_29369c1e-3601-4a1f-82b8-6da1c031016c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613548/DSC_1529_29369c1e-3601-4a1f-82b8-6da1c031016c.jpg
105385,82863f35082a9831bebbfae5016e20b4467ec7cc,2016-10-10 15:54:22,31.1157466666667,-81.6510433333333,466.0,6960703.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3045/291551/DSC_3661_fdf99cf1-7ff6-4d60-91f6-73d6e66b39bb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3045/291551/DSC_3661_fdf99cf1-7ff6-4d60-91f6-73d6e66b39bb.jpg
105544,900a71a23df07f9f06e88248c14ca308444d84bd,2017-09-08 14:13:27,30.1330316666667,-93.98153,451.0,14768933.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613899/DSC_3664_31153b41-d633-40b7-ade0-d0a0c52429ae.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613899/DSC_3664_31153b41-d633-40b7-ade0-d0a0c52429ae.jpg
107384,ad3bf41821264097c6de5e6fba47e103cdeb0f84,2017-09-10 12:21:44,30.223966666666698,-93.95595166666669,452.0,12737612.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613808/DSC_967845c5d780-737f-4193-91ad-43adc2ac3def.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613808/DSC_967845c5d780-737f-4193-91ad-43adc2ac3def.jpg
111682,30cc3fe1df707bc4e595d706fd0b2e1723163553,2017-09-01 21:38:58,29.952018333333303,-95.1572216666667,337.0,9591069.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613548/DSC_1870_d9a8543d-9085-40eb-9127-1f76eed647db.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613548/DSC_1870_d9a8543d-9085-40eb-9127-1f76eed647db.jpg
112757,8d7a174079dca527c88eafa543ede1e583a47e62,2017-10-07 12:18:30,18.413591666666697,-66.4209066666667,384.0,7655783.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614056/A0113_AP_61abb244-e23b-4a95-88c6-bd51ff489f70.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614056/A0113_AP_61abb244-e23b-4a95-88c6-bd51ff489f70.jpg
113050,1da07daac4edd20b55b92064ec927b9d43d2a80f,2017-09-08 14:21:55,30.1455083333333,-93.96878833333331,326.0,13576152.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613899/DSC_3902_bceb75f1-2e87-4a66-a8ad-effab683b9d4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613899/DSC_3902_bceb75f1-2e87-4a66-a8ad-effab683b9d4.jpg
113287,61cde978734bfe4f870fc0bfb261a2627419f35d,2017-09-08 09:57:27,30.09811,-94.14229,346.0,15818146.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613886/DSC_1653_76c77fb7-b372-49f1-95bd-d8087152d685.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613886/DSC_1653_76c77fb7-b372-49f1-95bd-d8087152d685.jpg
118517,bfbabdc3876790cb434accf24649b435546b92ad,2017-09-05 16:32:19,29.887225,-95.713815,326.0,6715944.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613937/DSC_0696_4eda0c0b-be00-4ee0-b842-8da9c12f1533.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613937/DSC_0696_4eda0c0b-be00-4ee0-b842-8da9c12f1533.jpg
